,summonerId
0,-3v-72ZTSP6fe-FJKVpDzv0zyyqN7iSSa3w3q1peUK0jx9o
1,-60t8G-ZvCb4PHRzMp9oaR_hbGb-Ld0Zy0RwwZGbLBbKF3s
2,-IxqTzUb1viKZC3yp3PbAwBU4hLE_VwFhoCO6CCo7ts2VNs
3,-lLY-cVFjXQi2AlDvfE_ems3WzjhADeQ__trsQ9BRWs_5kI
4,-zJpc2kYDb6iI-krEmhKwA4yKlAP9cA7_01fnH-JKln5KYs
5,-znvWhyv27JaCCZVoLvPgGvPRGj_B9vHkDmravAwqJWxHho
6,00JHQx48ravxoupvZzHv6ScmB0fAlyBXqU4WvNbiFMf_7Go
7,03toGcSlsVHCuKSQerVUulmD5W5vsMfw6cCRb_VpBmcj5zk
8,0BSIPsQTCwkYQcj4p28QEGHarO-fnshgSeiUHp_v_pn72r8
9,0O-k1q1EDvi-AElBfxb5YEpskAoJj7vyvHpWzy4SMR-YC_M
10,0k090IEm1o4kRjO7ClMOaJC_NLzVy9GHK6DpSA1OtQt0hns
11,0thY8RGd6rMLyZ7kE_Z2ejpN49tRNa1evrbAXi_26iou5HY
12,0ugCinkam46jkiLmRx8QtZrRn9Ue60PtlDHtFkALLnwogLY
13,10R6mfnHp8-7wW6UDVBpvIsb7wYZWzalGr0u_QwZi8V5vRE
14,1Apxbd-Wva6mSyWRAV-uy2vO5RswJik0gaHj56COKa9_jds
15,1aETN930IS_N689lCQtMMItFDX58mwTV9b7shgF6zctOaHY
16,1ePIFprmyLqbNdjpaydpqRnpwyrM3O5uKdGMtZTF7ITOj7I
17,1kZD7fSrd0dMOtKfGGU9q7AFQOWLIvTXnGHkjeuIf0cblXY
18,1qisPPt2K1fq3hu1GlXFH6u2hBNb31a3mvyaOAS4fx6P0J4
19,1we8uSf7FuuK9iC6aQk36C77WKql3-Ep9eyhYmILBQVtW1Y
20,20fiYoHYyUmw4DVisqHiu00aEqZeSdZRRZO6k_6092XS_Zk
21,27Eohwbd5V-dmFQlRn6DmZWFn8KlBWWyLAI2ffsSWNRvR3g
22,2F-hTYjrWi4QrP5V3d25hV2ogPyuIdSlqNbGyuKoFAbndF0
23,2MnfR7uPDK-p4cpjFROjIAGaIxFhs9Q1jo5cTGVfqFTIEpk
24,2R_O0T4hWL74nURrPWxsrZhRpUbo1f3lNZ1C1BIxCo2uPNw
25,2h7a5nUAS3vEcAGqh5ZTJrAA3SM4fNpgOL-59K5lv_SNOEE
26,2jC8w34yPQP2slWdY_sFZLKFI5419fd9fDivp6-9jVn_1MM
27,2vYEQI_d4W0rSzw1U4aJ6zKpnQ0mwl7SkH7Fmc1FtHbKeTQ
28,2zB82Vm8PB1uKPnKST4hMZmwFxIsX3b92TvXf7FRjD0Ohlc
29,2zbF6GdiedfMrQh_oa5Z78ZKCw2v4BMgi0-2grV-dJDmoPg
30,32QqnMXczIuUuPNV8aIMBpBUYVFhFIClZQ9tQCeE-deMZPM
31,34CDp12c-qJQytWcMG_uqDw7vAuLeqgLWD46gXTRYn9tTYA
32,3JpyOM3qGQTBUtSKybNchx17eqaMUE7rW3Pd4OpN0OOskks
33,3LXsHPYaBU3eHQ9bhFSvQ3-3iZXL12lZvGQKidVjTspZ3Z4
34,3c34V3pFK9GdAMHJR7sCv2JIxPDgesTPsAxBRHJvWbJSc6Q
35,3rQZmQRGx9cL3WYVpTDaVs9_xRe_3z3F0R9zqtfPlvKRU-E
36,3z0Zt8b_fvIpJr7KthzFQvlcdk5enpCPUuc7fo1Lld-y4qU
37,4Wj4tZhVSxHZP_PGO0FDwOLFksJQD1ogoyWyqbrrUK64RHg
38,4jQWFe_0c1m7Ww-yGB5urclK2Hv1TjJnT70VtQD9p4j4jeI
39,4o1TLdj8kruUlUyPmukLHeIBmw7r5xJ4okvIdBNiJQ2J3dc
40,4sCcUccaJc59FupxSXM0v-P0e842k0yNoVpPpAVfkoDRLX0
41,5-FZbNTopiOKBlmCNlhl_VS_WgD3eUMb8pT81n-r7s0UXDc
42,53CkP8mlHeiNpBO2zz4Uae5IUwJxwMaIsIdyzsC9f7Ms59s
43,58s7ktoMUbn836mxT_j1WgOrRfadX9DjhGm4lUMCx3uQcnk
44,59e8hndBXnGEI82nN2PXu1J4UjKeZ-p4EczlvCfwRoFhRXk
45,5PbrCHQIDN4HoyE0TMpUC4RiQBJfyFiLbydNi5YgW7vrMjM
46,5Xzkdn0kOYsYU69qxvk5TROktiZTHO0TbkVBqyPCFk7yNPg
47,5kZ6XfbSBxliDtJIRCR8qZF1V0hRE9obqW1D4upZjZ2Is58
48,5wl5XQqpUUiqCLmmxj65Cj_6aAvanr4kWmFll4FeBdLboTk
49,665deDer16tgD0gghueOzKe6ereZuFlxQ2iP4pS0BSiVkzc
50,66KSuJUaoVvdVu5ua3I0lqJ3j8HsHxhqpd_LcDu8L8FVjKg
51,6F9ZzMbXRZ4lNyi0L7AMRGrekd6WPGYgcOYiUC74NJpdjTU
52,6JZpvYGjdCL8b_NKnfhGMUaiEHBCQiGw3mTl6JtBhSA7Tos
53,6KCyf_t73Rp5guIwEDoB_krwnLr-jazDYbwuawYWw5s9tC8
54,6oFhOFDbgyeYjFazTD11xIQgPijv_Kx9U9ivMcL6oM9hFYs
55,6ot_xcNeF0qEGnSLMch5V7K9qrdTL5ZZaQp6jSjc2BCoH6E
56,6q8C_jg7ymtffWE3NKyV73FTzaV4dxRQfZZCO--bPqL1CLc
57,6wQIamfndeLmzbwBRf_saSefMgzVYPQ2ontQL6dNSVEeiBg
58,751lUuSAZRt2w7xMYUlrTQY2hrYh5Qav3xbSUFSwTbV5bFw
59,79WNEM14K_11VwCDLS5oMnsGyUx5BmIrRIe0nt5IovMe
60,7H8xs3DMpdrajAMHELC6Hu4A1D_E3ckf9y0DCfHBnCITExU
61,7PUxucjfP-2SU48MbxWQHzyRrbM6wjEIXZ8j5y4Ppd-Mmh0
62,7gcPu9mEryCfyqX3C35EoeQAbsJ7jMUPEDhLLJc1XQyezcA
63,7w1wjTNsf-F18c7BazT2PPjWP3niaPdDqW80R_fb-_iuheM
64,7ySYa5RaVgFq8xLKT_krCRkdGX0R-PU3M9yawjMKTymSX08
65,86TT1ZLYnzYifPU7uHRBzd5XVU_IhBKN-CMepU54EdYbVFs
66,8FEzV-uw99fg3-7N7kaBTWar0XSxlEqNorsgjMvNCIkw7ng
67,8J9mf59VFLkp0pDepdHZWwfwQNqS-8GbQSiZKv700RUlAno
68,8Q5SjT07E-HtfPedW0C2nMGTpAYlOcIfqKuxPmNCvlekL3E
69,8QJ7uOA4mysvqYfdaSJU8pf6B1qosIBtAnGPjmQt-GRgqu8
70,8Qs3kQvsAoiFzcVScqcma7tMQ9J6Wszy0zvDJklLKZgth2w
71,8d-nwIDp1B2eJSAHinhKqYdzRV_Q-vglg8iESxchr9rEIrY
72,8joa52hevp1VkRW2hBrSpGbKsUfmuVSiDArES2DsgkUVD1M
73,8qIyADeTaJ72_ykRexf9RJjKLkgwTSKBpxGPKxckAUzgWGE
74,91yuyrWamrL-gTKlEdx3ClC_6gEKWWI0R_muGzAq7p7ZLuQ
75,9IZaCIkqaqP-PwRAuTRQjqDN0UjH14A8u7d0OKMvrLpFaMs
76,9Iw8FhZufzuQOxANJ6atSDa6X8869FUMcRLWoCFxYFNZR_Y
77,9PSDg7LAqRaI91VG38NgCW7t_3Fi6z8etoY1QnmMuDuJka0
78,9_ggjaS0AQv_Z1GOC4hUs5UeSTDiAvZc_uh0SdKphzfMdrM
79,9jNugsH35XOLcgTdU1nyE9LAfb3xnEPOhGrKvzk7RnaXM8Q
80,9uk8fq_oj-aydOHoIrnknOqMO08-CBX7YR96e18dKh5VJ-s
81,A2VhzDGTh_V7uTZ_iAFvznoZHlquVQNlpLOrWAauagMmw_g
82,A92Z-kdLsC2drOIm3dDHjsjDmdTqCHyMWzEkMO4lbM3eLTM
83,A9IPr2UsrAC3qM8C-2lPeYn_txXZcWdlqVj3NAgeMRZ1R_A
84,AGah_fd2zFpjsuxGd6FcED7FfrI78Jc7ZYGqmnaf-LAPqV4
85,ANw6IL6X8P1Qow6rHjoQP4dmdV4mdSCDVkGlZvGG8l5FHuc
86,AOeb3GTcozhvm0gkkn8u0qakOMsZki_rIl0Nx9sQCYcwyE4
87,AW3rYE5jxtPiivvg-4aHvOkq6r_bQoX-GEjePbhp4-Cw5iE
88,AaJrgODPdd6vfLWiiA0K6L5ZRlh2MX_XUp35by9JvIlaqSo
89,AelxuRmhxR71Bzc68bnWiWZYAM8A6MLg53EDoOjQEWbSxRA
90,AjJzOZT_gnN_7rA2aMcgveGm-tJmVD-JgsbxjZ7iwG0m9L4
91,B03TJGBqcS__AS1f0hpYunk5LF40fD-S8pBNJGfZEEYED6M
92,B5CMaISyE03QHYciGvArwdTkyYtcqF729dMaSwuw_8CIVlw
93,B86D9SmyyMqq-0vnEgsfHfLbMBNVdtSSPSAMNV22UhJboB8
94,BD1CAlSv_sofhR-TER1otJERF9X3rk30m0hL5XB7DsG9
95,BS1tsgg6SX4vWNbz2D58wwoGvHu2PK9C-sB7hHvl65Z4s_w
96,BYJREsiimC5koThEWeyC4lp4q-bRkvIjkmMkm2uuRK1l21Y
97,BdBbFovh_mnjuBNLwiu5XjUzvOQwx1q9WyKjBssKvwK0_PQ
98,BepCRLecvFy_oPs6X0YxLngwBwM2kH_Dq_FgLVe3zJMNlF4
99,BfXYuNMC91BYrwFcYYV1tZzfBeOWgTg-hlZe2pVnGdgd2k0
100,Bu44UfC2LAwneUipMJKo0fFXSS5etXvT36DGurqP--SpRjE
101,CBGyGzk7BY1PaN8Eni1cWSILBup7XuKDnz0NV-tnEzHNEFk
102,CO-Tmp4FU0fjCr41e64HH6hlAxhQwddU3KEL7lzXsyeG_5I
103,CbHHyxvagklL461i19sbJTwPy7PCDZr2yKIuK-LcOzwbDaU
104,CfS3hg-zdTQVRFGc8WIHor-PviOFPHtqxPGzwsxFfIFuQGU
105,CjtEq9QOYbmcP1QUq-zfhX-oo0Edi3P0FUjQNYcBANrNoN8
106,CnvgIDEHSjY2xbuA6kEafhGuMmj59Vz9n-bFV-A8S-S1m5A
107,D6Qo8V4uLCPBhJRiWwom-q06xe3PRaEBtm41tAFlKetQYZs
108,DCZWEvoj7ICHgl06lkDfRLAsnWPQUjJATcBYuzSv3qVeo8U
109,DEpPd7GaXdfTneX6w_77ldWNd-eDiqFaFc_HRLl26lIJZyA
110,DcWXh-80MOK9jyeNxLXcB6M79-gOnE6dC2YHhizkH1o8_SQ
111,DdlyEOELltHKDMIW_OXRbWWAzoSPOAqtFfFiGdlArs-HmFU
112,Dooa08nwwChL4hi6wojSgDSHtLCbW-VwiPkoRPwxWJjtN_I
113,Dwpapoq4UiH_Nib75fMp_6IDq3DOxv0EQXIPMR3sooWmZkE
114,E2ihdOt-4Om8Y0n1EvxQzXYOciUOUWj9oXo-w-h_FSq7m_Q
115,E6bdUuOjtLV3bDtKBDS8f2IXXR3XBwvsWDVL2q6PB2YZKqM
116,ECwM1GInVP1VaJ6XBQVARma7ju7bGe9UULdKOrnmM4c4cDo
117,EWOVzOK2Zu7ZbdS2LRkFUNAB9bOwIRO7DXL-FeehugVcMHI
118,EX-2-7mJtV3cejiLLXc4sRJnL8lfZdWgNry2kpTCRby9EJ8
119,E_DxrR2mnjLPqRnyDDQnewr4V5S8JfCtQq2Mp1D4nbjn-Ug
120,EgvDevWEJ9GGxYlw6r9fcNEowLq71zJjMDDxJQjhT-nE3zo
121,Evwy4It1lwnT4cAcVo5ZRN7fB4EWps10CK9prVlkxwsK9CU
122,ExccLdaQN_17JXwtaGEQB3qGpnN34O6_gOR2yYu3hF0E190
123,F0uhrZrbUbtLRoYRwwpNInoTuJLpXnmK143Wj1Ckj4knu74
124,FX78PBDjTFXWJUZQHH40eQaIBhddnYQ1MqwCA2uuGmml1zA
125,Fbh3qE4L2NZFgMAKrNKvrUEjSqzJh-CQ9z-u7LBrQRpvmjM
126,FnN8QC_cuC9i3AR8JZHQfDh4Uyi2ehnsLpKuqVOk13YzBrI
127,Ft9X1PJTZmRcdjkdppHMIjlIrt7SDTAjB_wDNt4PgfW7JaY
128,FwFlEMsWK-TG9JLJrbqEKZLCcQKFbijXMUEcTsfPj3554rc
129,FzjQmEY1V45lGRxwfNLRE6Pa2D-SD6uQoPfIkjdPP8I_oaM
130,G24v-97GAwzoOGhE4nR2oi8933HglT87kLHHNtq_vdkDk0Q
131,G9SE79EbfNNmPHKsy2_CCnu3I6tLx_-qJjwl0RAcp53io_c
132,GE1TKdJW4PILmTEOv7voiEjmL9iREBLme_9mAZMSrMmzcQc
133,GEW4p3c4JcDRGVnUW_VrjmXeh5wi89CjBFCp8IFyOMz9K9o
134,GGMk8bwzBouiM9qGMJ9Z5y7wJwvfgjzIiA5c7FqHWE_RoEk
135,GGv1CzPelPvj3gxcUvXBvVusyw7hD8BKvKMwgt16TGjtUKY
136,GHB_DA8e9nt4VewrJ7cYv_MULpyWV2cswgxlGiAnE3NAlmE
137,GNd2c6LjV8wT5WUg6EU2bw0LctnDujTiJBUA7SFmGvEK4oA
138,GXaKu822gQWUcJB7jhyjYyw-NIp3ZRpZp5vkO6EjyEL_ozc
139,GZv-NYXsXgFBedWckjxos_81barlgwSFxIgBQ6Q5oCUkif4
140,Gdk93jZT92CkOxA_vXbSjqV3Sk-hoI1JWHVkWtQxo47rmro
141,Gy0euVO3XgmEWZ9upn29oib4-9Ls_UGipHPG9VBIfx0dmfQ
142,HFuI4orMwP8PWpmsBOg68vsbqEOtJ4QIgMUqaDgd7Wh5J2g
143,HN11BiNtS-rOSXLnuDN8FjTZ38eVe7By-MRQh9CnQ6OnluY
144,HOHmqW4veZlnPkgW-G4XBK49zUEQ9Mi0JS3C3Vp1MhAUT9M
145,HSAYa3wHv0VTXZEo5NbSUKfv5W45XsFPVEBj-hS58LUXEDo
146,Hb3VtACmMSddzi3VrR0ooGXi7JrdiRwfSfMaMRqKGn5oLOQ
147,HcaRNEATU00FUgfRxP6qwpOftKlJ9owzWd6rfnHHu2vLcAU
148,HhbTtqLDUePvJZc3ZqBZ-ppmBo-p9Vi2lqKnevCf-0OYLWs
149,HhkYOcB4VdDNViKku850xbGg_-Gdw0yFVBXRIOVrVQ
150,HnB448YsW5U1g_JGOo7oj7Kc_g8-J7WBU_1R0UN4srqPzBA
151,HowoEVisb1XDLxmeYkqwE8Mcntdi4rairiSLNfXlAeF6Cvc
152,I-feD6lhoIpt9b57FwNzxBsACq80_TD9HOdbeBRSAg9O-8A
153,I05wgiCE-_vKMTslSRrbXSvFzGC9Egb-m14XBxj4v3qjL6M
154,I77RCjSj9z5BJIWHFH4rdO6GdnuWXiPuKLz8TIT_QitceJQ
155,IMQFJQPW4NjFPYOQ6xjyv0UPy6CO_Kjl7ITgXD8iUACS2uA
156,IYs535OPt0XzHc1dnHEXqTQwPVHrXwrdGR-7RSnXokd3P-8
157,IbwhHKpq_CnMr2CWIcyRkgWIecGm6L57mzYMpP9Jbtl0fs8
158,Ie8n0NdPvdIsPAISZVNiHcz-npYeHOceuig4E7zKUv6ZFGY
159,If8waQc9Y78RcYlhgmRS7wEAxW35vDOWjPHZCfK66Ehm4_o
160,Ip8yAq44CQYKMZSGrzTbuxbq1wBSt4vbnCsVN_fV4d76JWU
161,JKGTYow79yh3DE5sewsZZMe7jPBxt-vgNRI3bHETVQvCquQ
162,JMeWHRXMGZfuiIvv6TuLml8wiuN4tKIKjrlFJJqeCOFFlaw
163,JQ9TNj9V2Va1pa8w-19_C469n8agZ7HeG0m4RIqWO7wlWIk
164,JQPdELBQ147rimDGA1nxBc4BGvzLEzDrlAz0MbMQZutcoXg
165,JezeK5p5pyJeJnTtg0ZoNFAX5DZSAOVZM9PH7ZL_uKLzQiE
166,K-edgEbFEYyzgjAJA2bSf8oQd5K1_4Bk-qVijv0CXAmmHR0
167,K62RnpPPS3gB5JIYNbXX589FfT2nL6ixu7PzD3CJsXgcTgc
168,KEdcwYlRs4zaYI8YbpBkjeNVjxz2WWbvk1d7YRza9FJ6G5Y
169,KIhSHaMwpWSN7hj3asc_Bzix_20--DzrK0ahn7U48s8hj_A
170,KUKTA4thz-Fq811tWffsPlHBRolEumoaMoL_Og7AevKD7wM
171,KZSyq33_FPS2Y7RImCHcg_VPwmpmvd3p3ujpQxlJy24icxs
172,KczEaozbPFFRfcYQaR4Wd-5_Aq3Qp4umbwVK6-EiyiDwLHg
173,L4l8JEo3DQQ3kaGumVuNO1tKzaLGrv-NMBLxoRSJByGhfZ4
174,LFor_Ysi7ILeHWAMQbvrY5c3treyKdW0w11eRAC8LrE4p6Q
175,LKP4Soch9x2Xw0Bm4HANdNK4S4iPgGKu82uAXHqmF0MLTsc
176,LMFL3Ly4TLStBN9kzOKesRaqZSNxv5Ie0uurEwpi-6wFao8
177,LRFJUzb0obffcebhSvmeef-dpNluPBqh9JlxPUzN7VQ5XVQ
178,Lfdnaox_2_8qjmASgk9CzMRikNKlEwxYRag5zKGVhKecSZA
179,Lw8Er2EdFVmhbIX4PLj8Eo2lZsSqMvT7a1XduJoBR_jFBO0
180,LzOe4VDjCBUtvkUm5uae-G29tSBwGZpx068uQ-WydDIFhjk
181,MAZ37_w_K0AkbxmRJrt2LMBG8i1-gJiZ6ItM1fxprQA02Qw
182,MBHwoh0sKttqsF5yVEEXynylp_6L1D5pmVyKXtU-IoqfZ1A
183,MBUpqxSe3PlwQQ-MoezIsanpLMN7fmtCE6rSSE8ROOFT
184,MG5cLFVcQR_dSO93gKbGUcbp09iNHpheW6jK7PAWAGB1k4Q
185,MRUHnADQQ95Nh6MUOw9h26foI7L7WFnNXVr1ZuBbQIQCkD4
186,Ml3mwjHwQnTxNW3OWDGuk19eKf1j2RBoSTWbHy3q9hgW0R0
187,MwJdDUleeIo_X7AZUTElxfVrkPbzOBwA_fZUV_USzD-PU4o
188,N1DQzg0qx7RtR7ZaZmC9hGEPGoByswbCcDf3x1Eb46JBef8
189,NAZ99SiL_edEf-uZnIKWtTg52efKqW5ovGjcd5ZCFx0cZao
190,NEXgegQ-we5abH0mhGgnN9vmgXW57S8FNPviddxr7_VdS6w
191,O3XY5UZ-dvNs8S3Dd6nNxTZKEzQUAkanoQW1ON6_ZtbXEEU
192,OBiG48upjsb2RLOP-rbat_uIDzyCQno-ltDuPBE7P7qKVgI
193,OFbkehK3jdJ2fEjTu7MGIBDQO81UzV7-VZiqzTc-qHHGEbM
194,OKc8OG4Wf3znEPPe9GDTLd-sB6bwClT6ozqZK-Wy_z0vLCo
195,OeWlBoXsyUr7NMe0BdLX5pcGykJH9q0f61BopP6bZVVc8Q0
196,OjD-RXYW3ePtGBzddeK6UyoCxtCj5Fp23nar-mFVZybmzDe_
197,Oqm8456gqJW8a-JM89puLHQg_y8QG8X3JQVbOEXsWKtchVA
198,P42LpSWFe-GFTvNwK4ADQNkhyf83a3LHSllvo7N61Z3Kbqg
199,P5DcMwXP_m6EDljOLzcbRBZPrmXjaMvfJQ2gCavEmjI0fgk
200,PAJBrjruZmxpIEjGWDB4WrGjNIzSA5QgjvnrtPuKMaROS8Y
201,PSD61CH8qAUrZkgOEFU-wbSOPszoto_ln7psNmbJwAW3cBo
202,Pt-_UxAW86lp6tn3J2ZyJJD4NqAjSLDoRJ9SzoxtEFXsxPg
203,Py_g6S_cfjTvaxIGiWhZIJwBHTTOngKYv-HhAOg-aozM6N0
204,PzTk77IIFkI4YafvXS577fZrkuRYYH2UN6a3Awqe59DSGnY
205,Q3wujhrPvsvkqJTB5ZkmB0XVYmiNL0ZVrHfyxW5tMtKc6xk
206,Q4vhmKho-TczlOoZERscJvXdf5_5H7_dDCfW9pJT375kcMI
207,QM_49cXXRM8QuGxNBW9a28NjDsBCRFa-hu3I1MpkMix9
208,QiqA4Ji3Sc4t8SqBDw45JLsCVhclaUondTa7m6daxIre-PY
209,Qj-EJIob81I8WkmLxmp7iNkWGwbEj60wngRW1zTJgLKJgYY
210,QmBSd9m-2Dyf4XEMuZwVMwmziIpZCEsgwVG-M5Qrro1mHfU
211,QnkUpU-MHsGLBiEjhF20DTTO3Zi_IjAVRA0yHaNHAuDS8DM
212,Qq8QY9RMqoIbNEnGwc6s2Kody4ZMGmiBcP4pcJKQqK1J9jo
213,Qr3W98X-49LIZpuLs_aKIMQn1etsxUUMlpBdOhcG4_vD7e4
214,R-LCx3-nc3TM8rRvaOl5frsawYPjKakzkC5BsOtPMXxkLfk
215,RU_xkRLiZ9_95D_ZGk_vhMU5QOSB981ZrgOD5p-UGrhBm3w
216,RdXsKKjf9u4njJov11HgwCnFlQctSfF-GeUJP28_ehuMRYI
217,S3axpQ2P53PiqoQ_vtjt6XewIZ62m65jFOvuHJhTwnGfM1w
218,SFcJJX9CsD3yNVdJaxkcjiOAmWk1G5Ag3NIctkzJmmFpDd8
219,SQ9jN2-ObhN4IHuZYvd8QZYU9ypUGY8C8mgvXGSfhkODlSE
220,SXIhK652wyiGOd8BBK0MALF0LwRXqXe1KX6jLTYFnnuNlgA
221,ScPjIz4GtzQPQx9T2Aqf0nlZoGw-CBRPchz1UjIb6lSjxLQ
222,SfS0TAE9f0tZatydiYLWs4Cnh-8IP0SN6V-kjffIKpfzLsM
223,SkI0PgvwsOSb4yYJ-ex8lVe4oA3_uccZ9GXyl8xFqJu1sBI
224,SkXguLuS490lHmENeDND7hVJ3iY2AaVbRJ6e08KHma-bogw
225,Sp8IsFruHo1qPATZYlUQsRXSqCfVBpon2k1JTabBVXPsBPE
226,T4sXlTrMnQhrrI8q4NiPXoU9XlhGKFk1DZOASbYgmnS_gaY
227,T6_tbOm803FB6TUjPUbxwcHIdpgJu1U4ruVOeCSM7-jP-jQ
228,TJZnX8tv6ScAlkvYuqjc0YMiqFFiseg0U3HijL1yYdlbwmA
229,TLQCuzD8ejGMQRQPsOEClWnlaNirgyNQCc3I-AoU8z2vh_I
230,TP-dkPuF1V6iKeWz0WekIreWyOe-uJBrDZQdjmlNmdfn_2I
231,TlpbcBMTQ51qQCALn2ZQw6xMk2hY7ROmCJgATR2r3LMBAgw
232,U-W6f_Yu4t-TUNTyd09qdvd3UUbdDw92OteKnxSvDEAkTwI
233,U4ys-nmX_DrgIJNnnuBYKOPejsiR4ntdv2YPCkB7XVKNtiU
234,UFw0rsKPEjcGVF47JX4iDm18ozBc0Nq6GtEP_E7AkANGevg
235,UGx1Dk4-lsmKtO3k3Tl7_uaXSltxm47h1QoBTtf9bAXO1zM
236,UIydcuIcO6V0oYZ0rdBjL8Qe-2lJwFuQHqPrB5rNvjWRdbE
237,URw_ExG4S36t2d_WPZVd_H8AJpTN2-gMHW9H3BuKbKrsFck
238,UVysByd3K1n1kY9QjK6tC2X2ef-HHyNkk8ygvwI7PPumse0
239,U_Xrv1uq6LG6XIfvokyASmiUICefpgGcATsw9QQZWakughk
240,UbbQBWm4n4ZrdyxZBDVTIRScMbD7cPfIuDuxzn-J1YJUBNY
241,UvLEjH8OaPYJC99Dkj-iZoskGWc9TK_CPi2mGM_6976klJs
242,Uvbuk7X2JvpkRTBcSj5OB9nFWSgBlzvXBTATRFZfQXd2ZNE
243,UxvUL34NUuKwrsf1Q4Yx8dY5vKZMzu8fLZw8-5s0dGt_zAw
244,UzaHSAc4kduds3ar-VT3AduKy2v8Y7g4kxU9X4N23nbHvaA
245,V-Ne2kxj96GGOylE87hp6zqIoBu1AD8c6cgMo7fY_xhZnmI
246,VBrcnjfLx39HBqemIkSoeTgiN7q80l4jFiT8XS5kCG-mSkQ
247,VRE2R11BMJvEN1PTeypJfLdaAxSgeKXRqreIwSPNmkyaiHw
248,VfgboINGCiB96OANpS6-Qt-HuZEDbLKcwuOcGWo7k_ZPchE
249,VwNd1M21vd0pJLkNTp1zRHICOzUyBq-vLoOaYcRiz0Rh8JM
